  map_unicode_to_lower[0x0041] = 0x0061;  // CAPITAL A 
  map_unicode_to_unaccented[0x01A0] = 0x004F;  // CAPITAL O WITH HORN
  map_unicode_to_lower[0x01A0] = 0x01A1;  // CAPITAL O  WITH HORN
  map_unicode_to_unaccented[0x01A1] = 0x006F;  // SMALL O WITH HORN
  map_unicode_to_lower[0x01A2] = 0x01A3;  // CAPITAL OI 
  map_unicode_to_unaccented[0x01A4] = 0x0050;  // CAPITAL P WITH HOOK
  map_unicode_to_lower[0x01A4] = 0x01A5;  // CAPITAL P  WITH HOOK
  map_unicode_to_unaccented[0x01A5] = 0x0070;  // SMALL P WITH HOOK
  map_unicode_to_lower[0x01A9] = 0x0283;  // CAPITAL ESH 
  map_unicode_to_unaccented[0x01AB] = 0x0074;  // SMALL T WITH PALATAL HOOK
  map_unicode_to_unaccented[0x01AC] = 0x0054;  // CAPITAL T WITH HOOK
  map_unicode_to_lower[0x01AC] = 0x01AD;  // CAPITAL T  WITH HOOK
  map_unicode_to_unaccented[0x01AD] = 0x0074;  // SMALL T WITH HOOK
  map_unicode_to_unaccented[0x01AE] = 0x0054;  // CAPITAL T WITH RETROFLEX HOOK
  map_unicode_to_lower[0x01AE] = 0x0288;  // CAPITAL T  WITH RETROFLEX HOOK
  map_unicode_to_unaccented[0x01AF] = 0x0055;  // CAPITAL U WITH HORN
  map_unicode_to_lower[0x01AF] = 0x01B0;  // CAPITAL U  WITH HORN
  map_unicode_to_unaccented[0x01B0] = 0x0075;  // SMALL U WITH HORN
  map_unicode_to_lower[0x01B1] = 0x028A;  // CAPITAL UPSILON 
  map_unicode_to_unaccented[0x01B2] = 0x0056;  // CAPITAL V WITH HOOK
  map_unicode_to_lower[0x01B2] = 0x028B;  // CAPITAL V  WITH HOOK
  map_unicode_to_unaccented[0x01B3] = 0x0059;  // CAPITAL Y WITH HOOK
  map_unicode_to_lower[0x01B3] = 0x01B4;  // CAPITAL Y  WITH HOOK
  map_unicode_to_unaccented[0x01B4] = 0x0079;  // SMALL Y WITH HOOK
  map_unicode_to_unaccented[0x01B5] = 0x005A;  // CAPITAL Z WITH STROKE
  map_unicode_to_lower[0x01B5] = 0x01B6;  // CAPITAL Z  WITH STROKE
  map_unicode_to_unaccented[0x01B6] = 0x007A;  // SMALL Z WITH STROKE
  map_unicode_to_lower[0x01B7] = 0x0292;  // CAPITAL EZH 
  map_unicode_to_unaccented[0x01BA] = 0x0292;  // SMALL EZH WITH TAIL
  map_unicode_to_unaccented[0x01C4] = 0x01F1;  // CAPITAL DZ WITH CARON
  map_unicode_to_lower[0x01C4] = 0x01C6;  // CAPITAL DZ  WITH CARON
  map_unicode_to_unaccented[0x01C5] = 0x0044;  // CAPITAL D WITH SMALL LETTER Z WITH CARON
  map_unicode_to_unaccented[0x01C6] = 0x01F3;  // SMALL DZ WITH CARON
  map_unicode_to_lower[0x01C7] = 0x01C9;  // CAPITAL LJ 
  map_unicode_to_unaccented[0x01C8] = 0x004C;  // CAPITAL L WITH SMALL LETTER J
  map_unicode_to_lower[0x01CA] = 0x01CC;  // CAPITAL NJ 
  map_unicode_to_unaccented[0x01CB] = 0x004E;  // CAPITAL N WITH SMALL LETTER J
  map_unicode_to_unaccented[0x01CD] = 0x0041;  // CAPITAL A WITH CARON
  map_unicode_to_lower[0x01CD] = 0x01CE;  // CAPITAL A  WITH CARON
  map_unicode_to_unaccented[0x01CE] = 0x0061;  // SMALL A WITH CARON
  map_unicode_to_unaccented[0x01CF] = 0x0049;  // CAPITAL I WITH CARON
  map_unicode_to_lower[0x01CF] = 0x01D0;  // CAPITAL I  WITH CARON
  map_unicode_to_unaccented[0x01D0] = 0x0069;  // SMALL I WITH CARON
  map_unicode_to_unaccented[0x01D1] = 0x004F;  // CAPITAL O WITH CARON
  map_unicode_to_lower[0x01D1] = 0x01D2;  // CAPITAL O  WITH CARON
  map_unicode_to_unaccented[0x01D2] = 0x006F;  // SMALL O WITH CARON
  map_unicode_to_unaccented[0x01D3] = 0x0055;  // CAPITAL U WITH CARON
  map_unicode_to_lower[0x01D3] = 0x01D4;  // CAPITAL U  WITH CARON
  map_unicode_to_unaccented[0x01D4] = 0x0075;  // SMALL U WITH CARON
  map_unicode_to_unaccented[0x01D5] = 0x0055;  // CAPITAL U WITH DIAERESIS AND MACRON
  map_unicode_to_lower[0x01D5] = 0x01D6;  // CAPITAL U  WITH DIAERESIS AND MACRON
  map_unicode_to_unaccented[0x01D6] = 0x0075;  // SMALL U WITH DIAERESIS AND MACRON
  map_unicode_to_unaccented[0x01D7] = 0x0055;  // CAPITAL U WITH DIAERESIS AND ACUTE
  map_unicode_to_lower[0x01D7] = 0x01D8;  // CAPITAL U  WITH DIAERESIS AND ACUTE
  map_unicode_to_unaccented[0x01D8] = 0x0075;  // SMALL U WITH DIAERESIS AND ACUTE
  map_unicode_to_unaccented[0x01D9] = 0x0055;  // CAPITAL U WITH DIAERESIS AND CARON
  map_unicode_to_lower[0x01D9] = 0x01DA;  // CAPITAL U  WITH DIAERESIS AND CARON
  map_unicode_to_unaccented[0x01DA] = 0x0075;  // SMALL U WITH DIAERESIS AND CARON
  map_unicode_to_unaccented[0x01DB] = 0x0055;  // CAPITAL U WITH DIAERESIS AND GRAVE
  map_unicode_to_lower[0x01DB] = 0x01DC;  // CAPITAL U  WITH DIAERESIS AND GRAVE
  map_unicode_to_unaccented[0x01DC] = 0x0075;  // SMALL U WITH DIAERESIS AND GRAVE
  map_unicode_to_unaccented[0x01DE] = 0x0041;  // CAPITAL A WITH DIAERESIS AND MACRON
  map_unicode_to_lower[0x01DE] = 0x01DF;  // CAPITAL A  WITH DIAERESIS AND MACRON
  map_unicode_to_unaccented[0x01DF] = 0x0061;  // SMALL A WITH DIAERESIS AND MACRON
  map_unicode_to_unaccented[0x01E0] = 0x0041;  // CAPITAL A WITH DOT ABOVE AND MACRON
  map_unicode_to_lower[0x01E0] = 0x01E1;  // CAPITAL A  WITH DOT ABOVE AND MACRON
  map_unicode_to_unaccented[0x01E1] = 0x0061;  // SMALL A WITH DOT ABOVE AND MACRON
  map_unicode_to_unaccented[0x01E2] = 0x00C6;  // CAPITAL AE WITH MACRON
  map_unicode_to_lower[0x01E2] = 0x01E3;  // CAPITAL AE  WITH MACRON
  map_unicode_to_unaccented[0x01E3] = 0x00E6;  // SMALL AE WITH MACRON
  map_unicode_to_unaccented[0x01E4] = 0x0047;  // CAPITAL G WITH STROKE
  map_unicode_to_lower[0x01E4] = 0x01E5;  // CAPITAL G  WITH STROKE
  map_unicode_to_unaccented[0x01E5] = 0x0067;  // SMALL G WITH STROKE
  map_unicode_to_unaccented[0x01E6] = 0x0047;  // CAPITAL G WITH CARON
  map_unicode_to_lower[0x01E6] = 0x01E7;  // CAPITAL G  WITH CARON
  map_unicode_to_unaccented[0x01E7] = 0x0067;  // SMALL G WITH CARON
  map_unicode_to_unaccented[0x01E8] = 0x004B;  // CAPITAL K WITH CARON
  map_unicode_to_lower[0x01E8] = 0x01E9;  // CAPITAL K  WITH CARON
  map_unicode_to_unaccented[0x01E9] = 0x006B;  // SMALL K WITH CARON
  map_unicode_to_unaccented[0x01EA] = 0x004F;  // CAPITAL O WITH OGONEK
  map_unicode_to_lower[0x01EA] = 0x01EB;  // CAPITAL O  WITH OGONEK
  map_unicode_to_unaccented[0x01EB] = 0x006F;  // SMALL O WITH OGONEK
  map_unicode_to_unaccented[0x01EC] = 0x004F;  // CAPITAL O WITH OGONEK AND MACRON
  map_unicode_to_lower[0x01EC] = 0x01ED;  // CAPITAL O  WITH OGONEK AND MACRON
  map_unicode_to_unaccented[0x01ED] = 0x006F;  // SMALL O WITH OGONEK AND MACRON
  map_unicode_to_unaccented[0x01EE] = 0x01B7;  // CAPITAL EZH WITH CARON
  map_unicode_to_lower[0x01EE] = 0x01EF;  // CAPITAL EZH  WITH CARON
  map_unicode_to_unaccented[0x01EF] = 0x0292;  // SMALL EZH WITH CARON
  map_unicode_to_unaccented[0x01F0] = 0x006A;  // SMALL J WITH CARON
  map_unicode_to_lower[0x01F1] = 0x01F3;  // CAPITAL DZ 
  map_unicode_to_unaccented[0x01F2] = 0x0044;  // CAPITAL D WITH SMALL LETTER Z
  map_unicode_to_unaccented[0x01F4] = 0x0047;  // CAPITAL G WITH ACUTE
  map_unicode_to_lower[0x01F4] = 0x01F5;  // CAPITAL G  WITH ACUTE
  map_unicode_to_unaccented[0x01F5] = 0x0067;  // SMALL G WITH ACUTE
  map_unicode_to_unaccented[0x01F8] = 0x004E;  // CAPITAL N WITH GRAVE
  map_unicode_to_lower[0x01F8] = 0x01F9;  // CAPITAL N  WITH GRAVE
  map_unicode_to_unaccented[0x01F9] = 0x006E;  // SMALL N WITH GRAVE
  map_unicode_to_unaccented[0x01FA] = 0x0041;  // CAPITAL A WITH RING ABOVE AND ACUTE
  map_unicode_to_lower[0x01FA] = 0x01FB;  // CAPITAL A  WITH RING ABOVE AND ACUTE
  map_unicode_to_unaccented[0x01FB] = 0x0061;  // SMALL A WITH RING ABOVE AND ACUTE
  map_unicode_to_unaccented[0x01FC] = 0x00C6;  // CAPITAL AE WITH ACUTE
  map_unicode_to_lower[0x01FC] = 0x01FD;  // CAPITAL AE  WITH ACUTE
  map_unicode_to_unaccented[0x01FD] = 0x00E6;  // SMALL AE WITH ACUTE
  map_unicode_to_unaccented[0x01FE] = 0x004F;  // CAPITAL O WITH STROKE AND ACUTE
  map_unicode_to_lower[0x01FE] = 0x01FF;  // CAPITAL O  WITH STROKE AND ACUTE
  map_unicode_to_unaccented[0x01FF] = 0x006F;  // SMALL O WITH STROKE AND ACUTE
  map_unicode_to_unaccented[0x0200] = 0x0041;  // CAPITAL A WITH DOUBLE GRAVE
  map_unicode_to_lower[0x0200] = 0x0201;  // CAPITAL A  WITH DOUBLE GRAVE
  map_unicode_to_unaccented[0x0201] = 0x0061;  // SMALL A WITH DOUBLE GRAVE
  map_unicode_to_unaccented[0x0202] = 0x0041;  // CAPITAL A WITH INVERTED BREVE
  map_unicode_to_lower[0x0202] = 0x0203;  // CAPITAL A  WITH INVERTED BREVE
  map_unicode_to_unaccented[0x0203] = 0x0061;  // SMALL A WITH INVERTED BREVE
  map_unicode_to_unaccented[0x0204] = 0x0045;  // CAPITAL E WITH DOUBLE GRAVE
  map_unicode_to_lower[0x0204] = 0x0205;  // CAPITAL E  WITH DOUBLE GRAVE
  map_unicode_to_unaccented[0x0205] = 0x0065;  // SMALL E WITH DOUBLE GRAVE
  map_unicode_to_unaccented[0x0206] = 0x0045;  // CAPITAL E WITH INVERTED BREVE
  map_unicode_to_lower[0x0206] = 0x0207;  // CAPITAL E  WITH INVERTED BREVE
  map_unicode_to_unaccented[0x0207] = 0x0065;  // SMALL E WITH INVERTED BREVE
  map_unicode_to_unaccented[0x0208] = 0x0049;  // CAPITAL I WITH DOUBLE GRAVE
  map_unicode_to_lower[0x0208] = 0x0209;  // CAPITAL I  WITH DOUBLE GRAVE
  map_unicode_to_unaccented[0x0209] = 0x0069;  // SMALL I WITH DOUBLE GRAVE
  map_unicode_to_unaccented[0x020A] = 0x0049;  // CAPITAL I WITH INVERTED BREVE
  map_unicode_to_lower[0x020A] = 0x020B;  // CAPITAL I  WITH INVERTED BREVE
  map_unicode_to_unaccented[0x020B] = 0x0069;  // SMALL I WITH INVERTED BREVE
  map_unicode_to_unaccented[0x020C] = 0x004F;  // CAPITAL O WITH DOUBLE GRAVE
  map_unicode_to_lower[0x020C] = 0x020D;  // CAPITAL O  WITH DOUBLE GRAVE
  map_unicode_to_unaccented[0x020D] = 0x006F;  // SMALL O WITH DOUBLE GRAVE
  map_unicode_to_unaccented[0x020E] = 0x004F;  // CAPITAL O WITH INVERTED BREVE
  map_unicode_to_lower[0x020E] = 0x020F;  // CAPITAL O  WITH INVERTED BREVE
  map_unicode_to_unaccented[0x020F] = 0x006F;  // SMALL O WITH INVERTED BREVE
  map_unicode_to_unaccented[0x0210] = 0x0052;  // CAPITAL R WITH DOUBLE GRAVE
  map_unicode_to_lower[0x0210] = 0x0211;  // CAPITAL R  WITH DOUBLE GRAVE
  map_unicode_to_unaccented[0x0211] = 0x0072;  // SMALL R WITH DOUBLE GRAVE
  map_unicode_to_unaccented[0x0212] = 0x0052;  // CAPITAL R WITH INVERTED BREVE
  map_unicode_to_lower[0x0212] = 0x0213;  // CAPITAL R  WITH INVERTED BREVE
  map_unicode_to_unaccented[0x0213] = 0x0072;  // SMALL R WITH INVERTED BREVE
  map_unicode_to_unaccented[0x0214] = 0x0055;  // CAPITAL U WITH DOUBLE GRAVE
  map_unicode_to_lower[0x0214] = 0x0215;  // CAPITAL U  WITH DOUBLE GRAVE
  map_unicode_to_unaccented[0x0215] = 0x0075;  // SMALL U WITH DOUBLE GRAVE
  map_unicode_to_unaccented[0x0216] = 0x0055;  // CAPITAL U WITH INVERTED BREVE
  map_unicode_to_lower[0x0216] = 0x0217;  // CAPITAL U  WITH INVERTED BREVE
  map_unicode_to_unaccented[0x0217] = 0x0075;  // SMALL U WITH INVERTED BREVE
  map_unicode_to_unaccented[0x0218] = 0x0053;  // CAPITAL S WITH COMMA BELOW
  map_unicode_to_lower[0x0218] = 0x0219;  // CAPITAL S  WITH COMMA BELOW
  map_unicode_to_unaccented[0x0219] = 0x0073;  // SMALL S WITH COMMA BELOW
  map_unicode_to_unaccented[0x021A] = 0x0054;  // CAPITAL T WITH COMMA BELOW
  map_unicode_to_lower[0x021A] = 0x021B;  // CAPITAL T  WITH COMMA BELOW
  map_unicode_to_unaccented[0x021B] = 0x0074;  // SMALL T WITH COMMA BELOW
  map_unicode_to_lower[0x021C] = 0x021D;  // CAPITAL YOGH 
  map_unicode_to_unaccented[0x021E] = 0x0048;  // CAPITAL H WITH CARON
  map_unicode_to_lower[0x021E] = 0x021F;  // CAPITAL H  WITH CARON
  map_unicode_to_unaccented[0x021F] = 0x0068;  // SMALL H WITH CARON
  map_unicode_to_unaccented[0x0220] = 0x004E;  // CAPITAL N WITH LONG RIGHT LEG
  map_unicode_to_lower[0x0220] = 0x019E;  // CAPITAL N  WITH LONG RIGHT LEG
  map_unicode_to_unaccented[0x0221] = 0x0064;  // SMALL D WITH CURL
  map_unicode_to_lower[0x0222] = 0x0223;  // CAPITAL OU 
  map_unicode_to_unaccented[0x0224] = 0x005A;  // CAPITAL Z WITH HOOK
  map_unicode_to_lower[0x0224] = 0x0225;  // CAPITAL Z  WITH HOOK
  map_unicode_to_unaccented[0x0225] = 0x007A;  // SMALL Z WITH HOOK
  map_unicode_to_unaccented[0x0226] = 0x0041;  // CAPITAL A WITH DOT ABOVE
  map_unicode_to_lower[0x0226] = 0x0227;  // CAPITAL A  WITH DOT ABOVE
  map_unicode_to_unaccented[0x0227] = 0x0061;  // SMALL A WITH DOT ABOVE
  map_unicode_to_unaccented[0x0228] = 0x0045;  // CAPITAL E WITH CEDILLA
  map_unicode_to_lower[0x0228] = 0x0229;  // CAPITAL E  WITH CEDILLA
  map_unicode_to_unaccented[0x0229] = 0x0065;  // SMALL E WITH CEDILLA
  map_unicode_to_unaccented[0x022A] = 0x004F;  // CAPITAL O WITH DIAERESIS AND MACRON
  map_unicode_to_lower[0x022A] = 0x022B;  // CAPITAL O  WITH DIAERESIS AND MACRON
  map_unicode_to_unaccented[0x022B] = 0x006F;  // SMALL O WITH DIAERESIS AND MACRON
  map_unicode_to_unaccented[0x022C] = 0x004F;  // CAPITAL O WITH TILDE AND MACRON
  map_unicode_to_lower[0x022C] = 0x022D;  // CAPITAL O  WITH TILDE AND MACRON
  map_unicode_to_unaccented[0x022D] = 0x006F;  // SMALL O WITH TILDE AND MACRON
  map_unicode_to_unaccented[0x022E] = 0x004F;  // CAPITAL O WITH DOT ABOVE
  map_unicode_to_lower[0x022E] = 0x022F;  // CAPITAL O  WITH DOT ABOVE
  map_unicode_to_unaccented[0x022F] = 0x006F;  // SMALL O WITH DOT ABOVE
  map_unicode_to_unaccented[0x0230] = 0x004F;  // CAPITAL O WITH DOT ABOVE AND MACRON
  map_unicode_to_lower[0x0230] = 0x0231;  // CAPITAL O  WITH DOT ABOVE AND MACRON
  map_unicode_to_unaccented[0x0231] = 0x006F;  // SMALL O WITH DOT ABOVE AND MACRON
  map_unicode_to_unaccented[0x0232] = 0x0059;  // CAPITAL Y WITH MACRON
  map_unicode_to_lower[0x0232] = 0x0233;  // CAPITAL Y  WITH MACRON
  map_unicode_to_unaccented[0x0233] = 0x0079;  // SMALL Y WITH MACRON
  map_unicode_to_unaccented[0x0234] = 0x006C;  // SMALL L WITH CURL
  map_unicode_to_unaccented[0x0235] = 0x006E;  // SMALL N WITH CURL
  map_unicode_to_unaccented[0x0236] = 0x0074;  // SMALL T WITH CURL
  map_unicode_to_unaccented[0x023A] = 0x0041;  // CAPITAL A WITH STROKE
  map_unicode_to_lower[0x023A] = 0x2C65;  // CAPITAL A  WITH STROKE
  map_unicode_to_unaccented[0x023B] = 0x0043;  // CAPITAL C WITH STROKE
  map_unicode_to_lower[0x023B] = 0x023C;  // CAPITAL C  WITH STROKE
  map_unicode_to_unaccented[0x023C] = 0x0063;  // SMALL C WITH STROKE
  map_unicode_to_unaccented[0x023D] = 0x004C;  // CAPITAL L WITH BAR
  map_unicode_to_lower[0x023D] = 0x019A;  // CAPITAL L  WITH BAR
  map_unicode_to_unaccented[0x023E] = 0x0054;  // CAPITAL T WITH DIAGONAL STROKE
  map_unicode_to_lower[0x023E] = 0x2C66;  // CAPITAL T  WITH DIAGONAL STROKE
  map_unicode_to_unaccented[0x023F] = 0x0073;  // SMALL S WITH SWASH TAIL
  map_unicode_to_unaccented[0x0240] = 0x007A;  // SMALL Z WITH SWASH TAIL
  map_unicode_to_unaccented[0x0243] = 0x0042;  // CAPITAL B WITH STROKE
  map_unicode_to_lower[0x0243] = 0x0180;  // CAPITAL B  WITH STROKE
  map_unicode_to_unaccented[0x0246] = 0x0045;  // CAPITAL E WITH STROKE
  map_unicode_to_lower[0x0246] = 0x0247;  // CAPITAL E  WITH STROKE
  map_unicode_to_unaccented[0x0247] = 0x0065;  // SMALL E WITH STROKE
  map_unicode_to_unaccented[0x0248] = 0x004A;  // CAPITAL J WITH STROKE
  map_unicode_to_lower[0x0248] = 0x0249;  // CAPITAL J  WITH STROKE
  map_unicode_to_unaccented[0x0249] = 0x006A;  // SMALL J WITH STROKE
  map_unicode_to_unaccented[0x024B] = 0x0071;  // SMALL Q WITH HOOK TAIL
  map_unicode_to_unaccented[0x024C] = 0x0052;  // CAPITAL R WITH STROKE
  map_unicode_to_lower[0x024C] = 0x024D;  // CAPITAL R  WITH STROKE
  map_unicode_to_unaccented[0x024D] = 0x0072;  // SMALL R WITH STROKE
  map_unicode_to_unaccented[0x024E] = 0x0059;  // CAPITAL Y WITH STROKE
  map_unicode_to_lower[0x024E] = 0x024F;  // CAPITAL Y  WITH STROKE
  map_unicode_to_unaccented[0x024F] = 0x0079;  // SMALL Y WITH STROKE
  map_unicode_to_unaccented[0x0253] = 0x0062;  // SMALL B WITH HOOK
  map_unicode_to_unaccented[0x0255] = 0x0063;  // SMALL C WITH CURL
  map_unicode_to_unaccented[0x0256] = 0x0064;  // SMALL D WITH TAIL
  map_unicode_to_unaccented[0x0257] = 0x0064;  // SMALL D WITH HOOK
  map_unicode_to_unaccented[0x025A] = 0x0259;  // SMALL SCHWA WITH HOOK
  map_unicode_to_unaccented[0x0260] = 0x0067;  // SMALL G WITH HOOK
  map_unicode_to_unaccented[0x0266] = 0x0068;  // SMALL H WITH HOOK
  map_unicode_to_unaccented[0x0267] = 0xA727;  // SMALL HENG WITH HOOK
  map_unicode_to_unaccented[0x0268] = 0x0069;  // SMALL I WITH STROKE
  map_unicode_to_unaccented[0x026B] = 0x006C;  // SMALL L WITH MIDDLE TILDE
  map_unicode_to_unaccented[0x026C] = 0x006C;  // SMALL L WITH BELT
  map_unicode_to_unaccented[0x026D] = 0x006C;  // SMALL L WITH RETROFLEX HOOK
  map_unicode_to_unaccented[0x0271] = 0x006D;  // SMALL M WITH HOOK
  map_unicode_to_unaccented[0x0272] = 0x006E;  // SMALL N WITH LEFT HOOK
  map_unicode_to_unaccented[0x0273] = 0x006E;  // SMALL N WITH RETROFLEX HOOK
  map_unicode_to_unaccented[0x027C] = 0x0072;  // SMALL R WITH LONG LEG
  map_unicode_to_unaccented[0x027D] = 0x0072;  // SMALL R WITH TAIL
  map_unicode_to_unaccented[0x027E] = 0x0072;  // SMALL R WITH FISHHOOK
  map_unicode_to_unaccented[0x0282] = 0x0073;  // SMALL S WITH HOOK
  map_unicode_to_unaccented[0x0286] = 0x0283;  // SMALL ESH WITH CURL
  map_unicode_to_unaccented[0x0288] = 0x0074;  // SMALL T WITH RETROFLEX HOOK
  map_unicode_to_unaccented[0x028B] = 0x0076;  // SMALL V WITH HOOK
  map_unicode_to_unaccented[0x0290] = 0x007A;  // SMALL Z WITH RETROFLEX HOOK
  map_unicode_to_unaccented[0x0291] = 0x007A;  // SMALL Z WITH CURL
  map_unicode_to_unaccented[0x0293] = 0x0292;  // SMALL EZH WITH CURL
  map_unicode_to_unaccented[0x029D] = 0x006A;  // SMALL J WITH CROSSED-TAIL
  map_unicode_to_unaccented[0x02A0] = 0x0071;  // SMALL Q WITH HOOK
  map_unicode_to_unaccented[0x1D6C] = 0x0062;  // SMALL B WITH MIDDLE TILDE
  map_unicode_to_unaccented[0x1D6D] = 0x0064;  // SMALL D WITH MIDDLE TILDE
  map_unicode_to_unaccented[0x1D6E] = 0x0066;  // SMALL F WITH MIDDLE TILDE
  map_unicode_to_unaccented[0x1D6F] = 0x006D;  // SMALL M WITH MIDDLE TILDE
  map_unicode_to_unaccented[0x1D70] = 0x006E;  // SMALL N WITH MIDDLE TILDE
  map_unicode_to_unaccented[0x1D71] = 0x0070;  // SMALL P WITH MIDDLE TILDE
  map_unicode_to_unaccented[0x1D72] = 0x0072;  // SMALL R WITH MIDDLE TILDE
  map_unicode_to_unaccented[0x1D73] = 0x0072;  // SMALL R WITH FISHHOOK AND MIDDLE TILDE
  map_unicode_to_unaccented[0x1D74] = 0x0073;  // SMALL S WITH MIDDLE TILDE
  map_unicode_to_unaccented[0x1D75] = 0x0074;  // SMALL T WITH MIDDLE TILDE
  map_unicode_to_unaccented[0x1D76] = 0x007A;  // SMALL Z WITH MIDDLE TILDE
  map_unicode_to_unaccented[0x1D7C] = 0x0269;  // SMALL IOTA WITH STROKE
  map_unicode_to_unaccented[0x1D7D] = 0x0070;  // SMALL P WITH STROKE
  map_unicode_to_unaccented[0x1D7F] = 0x028A;  // SMALL UPSILON WITH STROKE
  map_unicode_to_unaccented[0x1D80] = 0x0062;  // SMALL B WITH PALATAL HOOK
  map_unicode_to_unaccented[0x1D81] = 0x0064;  // SMALL D WITH PALATAL HOOK
  map_unicode_to_unaccented[0x1D82] = 0x0066;  // SMALL F WITH PALATAL HOOK
  map_unicode_to_unaccented[0x1D83] = 0x0067;  // SMALL G WITH PALATAL HOOK
  map_unicode_to_unaccented[0x1D84] = 0x006B;  // SMALL K WITH PALATAL HOOK
  map_unicode_to_unaccented[0x1D85] = 0x006C;  // SMALL L WITH PALATAL HOOK
  map_unicode_to_unaccented[0x1D86] = 0x006D;  // SMALL M WITH PALATAL HOOK
  map_unicode_to_unaccented[0x1D87] = 0x006E;  // SMALL N WITH PALATAL HOOK
  map_unicode_to_unaccented[0x1D88] = 0x0070;  // SMALL P WITH PALATAL HOOK
  map_unicode_to_unaccented[0x1D89] = 0x0072;  // SMALL R WITH PALATAL HOOK
  map_unicode_to_unaccented[0x1D8A] = 0x0073;  // SMALL S WITH PALATAL HOOK
  map_unicode_to_unaccented[0x1D8B] = 0x0283;  // SMALL ESH WITH PALATAL HOOK
  map_unicode_to_unaccented[0x1D8C] = 0x0076;  // SMALL V WITH PALATAL HOOK
  map_unicode_to_unaccented[0x1D8D] = 0x0078;  // SMALL X WITH PALATAL HOOK
  map_unicode_to_unaccented[0x1D8E] = 0x007A;  // SMALL Z WITH PALATAL HOOK
  map_unicode_to_unaccented[0x1D8F] = 0x0061;  // SMALL A WITH RETROFLEX HOOK
  map_unicode_to_unaccented[0x1D90] = 0x0251;  // SMALL ALPHA WITH RETROFLEX HOOK
  map_unicode_to_unaccented[0x1D91] = 0x0064;  // SMALL D WITH HOOK AND TAIL
  map_unicode_to_unaccented[0x1D92] = 0x0065;  // SMALL E WITH RETROFLEX HOOK
  map_unicode_to_unaccented[0x1D95] = 0x0259;  // SMALL SCHWA WITH RETROFLEX HOOK
  map_unicode_to_unaccented[0x1D96] = 0x0069;  // SMALL I WITH RETROFLEX HOOK
  map_unicode_to_unaccented[0x1D98] = 0x0283;  // SMALL ESH WITH RETROFLEX HOOK
  map_unicode_to_unaccented[0x1D99] = 0x0075;  // SMALL U WITH RETROFLEX HOOK
  map_unicode_to_unaccented[0x1D9A] = 0x0292;  // SMALL EZH WITH RETROFLEX HOOK
  map_unicode_to_unaccented[0x1E00] = 0x0041;  // CAPITAL A WITH RING BELOW
  map_unicode_to_lower[0x1E00] = 0x1E01;  // CAPITAL A  WITH RING BELOW
  map_unicode_to_unaccented[0x1E01] = 0x0061;  // SMALL A WITH RING BELOW
  map_unicode_to_unaccented[0x1E02] = 0x0042;  // CAPITAL B WITH DOT ABOVE
  map_unicode_to_lower[0x1E02] = 0x1E03;  // CAPITAL B  WITH DOT ABOVE
  map_unicode_to_unaccented[0x1E03] = 0x0062;  // SMALL B WITH DOT ABOVE
  map_unicode_to_unaccented[0x1E04] = 0x0042;  // CAPITAL B WITH DOT BELOW
  map_unicode_to_lower[0x1E04] = 0x1E05;  // CAPITAL B  WITH DOT BELOW
  map_unicode_to_unaccented[0x1E05] = 0x0062;  // SMALL B WITH DOT BELOW
  map_unicode_to_unaccented[0x1E06] = 0x0042;  // CAPITAL B WITH LINE BELOW
  map_unicode_to_lower[0x1E06] = 0x1E07;  // CAPITAL B  WITH LINE BELOW
  map_unicode_to_unaccented[0x1E07] = 0x0062;  // SMALL B WITH LINE BELOW
  map_unicode_to_unaccented[0x1E08] = 0x0043;  // CAPITAL C WITH CEDILLA AND ACUTE
  map_unicode_to_lower[0x1E08] = 0x1E09;  // CAPITAL C  WITH CEDILLA AND ACUTE
  map_unicode_to_unaccented[0x1E09] = 0x0063;  // SMALL C WITH CEDILLA AND ACUTE
  map_unicode_to_unaccented[0x1E0A] = 0x0044;  // CAPITAL D WITH DOT ABOVE
  map_unicode_to_lower[0x1E0A] = 0x1E0B;  // CAPITAL D  WITH DOT ABOVE
  map_unicode_to_unaccented[0x1E0B] = 0x0064;  // SMALL D WITH DOT ABOVE
  map_unicode_to_unaccented[0x1E0C] = 0x0044;  // CAPITAL D WITH DOT BELOW
  map_unicode_to_lower[0x1E0C] = 0x1E0D;  // CAPITAL D  WITH DOT BELOW
  map_unicode_to_unaccented[0x1E0D] = 0x0064;  // SMALL D WITH DOT BELOW
  map_unicode_to_unaccented[0x1E0E] = 0x0044;  // CAPITAL D WITH LINE BELOW
  map_unicode_to_lower[0x1E0E] = 0x1E0F;  // CAPITAL D  WITH LINE BELOW
  map_unicode_to_unaccented[0x1E0F] = 0x0064;  // SMALL D WITH LINE BELOW
  map_unicode_to_unaccented[0x1E10] = 0x0044;  // CAPITAL D WITH CEDILLA
  map_unicode_to_lower[0x1E10] = 0x1E11;  // CAPITAL D  WITH CEDILLA
  map_unicode_to_unaccented[0x1E11] = 0x0064;  // SMALL D WITH CEDILLA
  map_unicode_to_unaccented[0x1E12] = 0x0044;  // CAPITAL D WITH CIRCUMFLEX BELOW
  map_unicode_to_lower[0x1E12] = 0x1E13;  // CAPITAL D  WITH CIRCUMFLEX BELOW
