map_unicode_to_lower[65] = 97;  // A -> a
map_unicode_to_lower[4269] = 11533;  // Ⴍ -> ⴍ
map_unicode_to_lower[4270] = 11534;  // Ⴎ -> ⴎ
map_unicode_to_lower[4271] = 11535;  // Ⴏ -> ⴏ
map_unicode_to_lower[4272] = 11536;  // Ⴐ -> ⴐ
map_unicode_to_lower[4273] = 11537;  // Ⴑ -> ⴑ
map_unicode_to_lower[4274] = 11538;  // Ⴒ -> ⴒ
map_unicode_to_lower[4275] = 11539;  // Ⴓ -> ⴓ
map_unicode_to_lower[4276] = 11540;  // Ⴔ -> ⴔ
map_unicode_to_lower[4277] = 11541;  // Ⴕ -> ⴕ
map_unicode_to_lower[4278] = 11542;  // Ⴖ -> ⴖ
map_unicode_to_lower[4279] = 11543;  // Ⴗ -> ⴗ
map_unicode_to_lower[4280] = 11544;  // Ⴘ -> ⴘ
map_unicode_to_lower[4281] = 11545;  // Ⴙ -> ⴙ
map_unicode_to_lower[4282] = 11546;  // Ⴚ -> ⴚ
map_unicode_to_lower[4283] = 11547;  // Ⴛ -> ⴛ
map_unicode_to_lower[4284] = 11548;  // Ⴜ -> ⴜ
map_unicode_to_lower[4285] = 11549;  // Ⴝ -> ⴝ
map_unicode_to_lower[4286] = 11550;  // Ⴞ -> ⴞ
map_unicode_to_lower[4287] = 11551;  // Ⴟ -> ⴟ
map_unicode_to_lower[4288] = 11552;  // Ⴠ -> ⴠ
map_unicode_to_lower[4289] = 11553;  // Ⴡ -> ⴡ
map_unicode_to_lower[4290] = 11554;  // Ⴢ -> ⴢ
map_unicode_to_lower[4291] = 11555;  // Ⴣ -> ⴣ
map_unicode_to_lower[4292] = 11556;  // Ⴤ -> ⴤ
map_unicode_to_lower[4293] = 11557;  // Ⴥ -> ⴥ
map_unicode_to_lower[7680] = 7681;  // Ḁ -> ḁ
map_unicode_to_lower[7682] = 7683;  // Ḃ -> ḃ
map_unicode_to_lower[7684] = 7685;  // Ḅ -> ḅ
map_unicode_to_lower[7686] = 7687;  // Ḇ -> ḇ
map_unicode_to_lower[7688] = 7689;  // Ḉ -> ḉ
map_unicode_to_lower[7690] = 7691;  // Ḋ -> ḋ
map_unicode_to_lower[7692] = 7693;  // Ḍ -> ḍ
map_unicode_to_lower[7694] = 7695;  // Ḏ -> ḏ
map_unicode_to_lower[7696] = 7697;  // Ḑ -> ḑ
map_unicode_to_lower[7698] = 7699;  // Ḓ -> ḓ
map_unicode_to_lower[7700] = 7701;  // Ḕ -> ḕ
map_unicode_to_lower[7702] = 7703;  // Ḗ -> ḗ
map_unicode_to_lower[7704] = 7705;  // Ḙ -> ḙ
map_unicode_to_lower[7706] = 7707;  // Ḛ -> ḛ
map_unicode_to_lower[7708] = 7709;  // Ḝ -> ḝ
map_unicode_to_lower[7710] = 7711;  // Ḟ -> ḟ
map_unicode_to_lower[7712] = 7713;  // Ḡ -> ḡ
map_unicode_to_lower[7714] = 7715;  // Ḣ -> ḣ
map_unicode_to_lower[7716] = 7717;  // Ḥ -> ḥ
map_unicode_to_lower[7718] = 7719;  // Ḧ -> ḧ
map_unicode_to_lower[7720] = 7721;  // Ḩ -> ḩ
map_unicode_to_lower[7722] = 7723;  // Ḫ -> ḫ
map_unicode_to_lower[7724] = 7725;  // Ḭ -> ḭ
map_unicode_to_lower[7726] = 7727;  // Ḯ -> ḯ
map_unicode_to_lower[7728] = 7729;  // Ḱ -> ḱ
map_unicode_to_lower[7730] = 7731;  // Ḳ -> ḳ
map_unicode_to_lower[7732] = 7733;  // Ḵ -> ḵ
map_unicode_to_lower[7734] = 7735;  // Ḷ -> ḷ
map_unicode_to_lower[7736] = 7737;  // Ḹ -> ḹ
map_unicode_to_lower[7738] = 7739;  // Ḻ -> ḻ
map_unicode_to_lower[7740] = 7741;  // Ḽ -> ḽ
map_unicode_to_lower[7742] = 7743;  // Ḿ -> ḿ
map_unicode_to_lower[7744] = 7745;  // Ṁ -> ṁ
map_unicode_to_lower[7746] = 7747;  // Ṃ -> ṃ
map_unicode_to_lower[7748] = 7749;  // Ṅ -> ṅ
map_unicode_to_lower[7750] = 7751;  // Ṇ -> ṇ
map_unicode_to_lower[7752] = 7753;  // Ṉ -> ṉ
map_unicode_to_lower[7754] = 7755;  // Ṋ -> ṋ
map_unicode_to_lower[7756] = 7757;  // Ṍ -> ṍ
map_unicode_to_lower[7758] = 7759;  // Ṏ -> ṏ
map_unicode_to_lower[7760] = 7761;  // Ṑ -> ṑ
map_unicode_to_lower[7762] = 7763;  // Ṓ -> ṓ
map_unicode_to_lower[7764] = 7765;  // Ṕ -> ṕ
map_unicode_to_lower[7766] = 7767;  // Ṗ -> ṗ
map_unicode_to_lower[7768] = 7769;  // Ṙ -> ṙ
map_unicode_to_lower[7770] = 7771;  // Ṛ -> ṛ
map_unicode_to_lower[7772] = 7773;  // Ṝ -> ṝ
map_unicode_to_lower[7774] = 7775;  // Ṟ -> ṟ
map_unicode_to_lower[7776] = 7777;  // Ṡ -> ṡ
map_unicode_to_lower[7778] = 7779;  // Ṣ -> ṣ
map_unicode_to_lower[7780] = 7781;  // Ṥ -> ṥ
map_unicode_to_lower[7782] = 7783;  // Ṧ -> ṧ
map_unicode_to_lower[7784] = 7785;  // Ṩ -> ṩ
map_unicode_to_lower[7786] = 7787;  // Ṫ -> ṫ
map_unicode_to_lower[7788] = 7789;  // Ṭ -> ṭ
map_unicode_to_lower[7790] = 7791;  // Ṯ -> ṯ
map_unicode_to_lower[7792] = 7793;  // Ṱ -> ṱ
map_unicode_to_lower[7794] = 7795;  // Ṳ -> ṳ
map_unicode_to_lower[7796] = 7797;  // Ṵ -> ṵ
map_unicode_to_lower[7798] = 7799;  // Ṷ -> ṷ
map_unicode_to_lower[7800] = 7801;  // Ṹ -> ṹ
map_unicode_to_lower[7802] = 7803;  // Ṻ -> ṻ
map_unicode_to_lower[7804] = 7805;  // Ṽ -> ṽ
map_unicode_to_lower[7806] = 7807;  // Ṿ -> ṿ
map_unicode_to_lower[7808] = 7809;  // Ẁ -> ẁ
map_unicode_to_lower[7810] = 7811;  // Ẃ -> ẃ
map_unicode_to_lower[7812] = 7813;  // Ẅ -> ẅ
map_unicode_to_lower[7814] = 7815;  // Ẇ -> ẇ
map_unicode_to_lower[7816] = 7817;  // Ẉ -> ẉ
map_unicode_to_lower[7818] = 7819;  // Ẋ -> ẋ
map_unicode_to_lower[7820] = 7821;  // Ẍ -> ẍ
map_unicode_to_lower[7822] = 7823;  // Ẏ -> ẏ
map_unicode_to_lower[7824] = 7825;  // Ẑ -> ẑ
map_unicode_to_lower[7826] = 7827;  // Ẓ -> ẓ
map_unicode_to_lower[7828] = 7829;  // Ẕ -> ẕ
map_unicode_to_lower[7840] = 7841;  // Ạ -> ạ
map_unicode_to_lower[7842] = 7843;  // Ả -> ả
map_unicode_to_lower[7844] = 7845;  // Ấ -> ấ
map_unicode_to_lower[7846] = 7847;  // Ầ -> ầ
map_unicode_to_lower[7848] = 7849;  // Ẩ -> ẩ
map_unicode_to_lower[7850] = 7851;  // Ẫ -> ẫ
map_unicode_to_lower[7852] = 7853;  // Ậ -> ậ
map_unicode_to_lower[7854] = 7855;  // Ắ -> ắ
map_unicode_to_lower[7856] = 7857;  // Ằ -> ằ
map_unicode_to_lower[7858] = 7859;  // Ẳ -> ẳ
map_unicode_to_lower[7860] = 7861;  // Ẵ -> ẵ
map_unicode_to_lower[7862] = 7863;  // Ặ -> ặ
map_unicode_to_lower[7864] = 7865;  // Ẹ -> ẹ
map_unicode_to_lower[7866] = 7867;  // Ẻ -> ẻ
map_unicode_to_lower[7868] = 7869;  // Ẽ -> ẽ
map_unicode_to_lower[7870] = 7871;  // Ế -> ế
map_unicode_to_lower[7872] = 7873;  // Ề -> ề
map_unicode_to_lower[7874] = 7875;  // Ể -> ể
map_unicode_to_lower[7876] = 7877;  // Ễ -> ễ
map_unicode_to_lower[7878] = 7879;  // Ệ -> ệ
map_unicode_to_lower[7880] = 7881;  // Ỉ -> ỉ
map_unicode_to_lower[7882] = 7883;  // Ị -> ị
map_unicode_to_lower[7884] = 7885;  // Ọ -> ọ
map_unicode_to_lower[7886] = 7887;  // Ỏ -> ỏ
map_unicode_to_lower[7888] = 7889;  // Ố -> ố
map_unicode_to_lower[7890] = 7891;  // Ồ -> ồ
map_unicode_to_lower[7892] = 7893;  // Ổ -> ổ
map_unicode_to_lower[7894] = 7895;  // Ỗ -> ỗ
map_unicode_to_lower[7896] = 7897;  // Ộ -> ộ
map_unicode_to_lower[7898] = 7899;  // Ớ -> ớ
map_unicode_to_lower[7900] = 7901;  // Ờ -> ờ
map_unicode_to_lower[7902] = 7903;  // Ở -> ở
map_unicode_to_lower[7904] = 7905;  // Ỡ -> ỡ
map_unicode_to_lower[7906] = 7907;  // Ợ -> ợ
map_unicode_to_lower[7908] = 7909;  // Ụ -> ụ
map_unicode_to_lower[7910] = 7911;  // Ủ -> ủ
map_unicode_to_lower[7912] = 7913;  // Ứ -> ứ
map_unicode_to_lower[7914] = 7915;  // Ừ -> ừ
map_unicode_to_lower[7916] = 7917;  // Ử -> ử
map_unicode_to_lower[7918] = 7919;  // Ữ -> ữ
map_unicode_to_lower[7920] = 7921;  // Ự -> ự
map_unicode_to_lower[7922] = 7923;  // Ỳ -> ỳ
map_unicode_to_lower[7924] = 7925;  // Ỵ -> ỵ
map_unicode_to_lower[7926] = 7927;  // Ỷ -> ỷ
map_unicode_to_lower[7928] = 7929;  // Ỹ -> ỹ
map_unicode_to_lower[7930] = 7931;  // Ỻ -> ỻ
map_unicode_to_lower[7932] = 7933;  // Ỽ -> ỽ
map_unicode_to_lower[7934] = 7935;  // Ỿ -> ỿ
map_unicode_to_lower[7944] = 7936;  // Ἀ -> ἀ
map_unicode_to_lower[7945] = 7937;  // Ἁ -> ἁ
map_unicode_to_lower[7946] = 7938;  // Ἂ -> ἂ
map_unicode_to_lower[7947] = 7939;  // Ἃ -> ἃ
map_unicode_to_lower[7948] = 7940;  // Ἄ -> ἄ
map_unicode_to_lower[7949] = 7941;  // Ἅ -> ἅ
map_unicode_to_lower[7950] = 7942;  // Ἆ -> ἆ
map_unicode_to_lower[7951] = 7943;  // Ἇ -> ἇ
map_unicode_to_lower[7960] = 7952;  // Ἐ -> ἐ
map_unicode_to_lower[7961] = 7953;  // Ἑ -> ἑ
map_unicode_to_lower[7962] = 7954;  // Ἒ -> ἒ
map_unicode_to_lower[7963] = 7955;  // Ἓ -> ἓ
map_unicode_to_lower[7964] = 7956;  // Ἔ -> ἔ
map_unicode_to_lower[7965] = 7957;  // Ἕ -> ἕ
map_unicode_to_lower[7976] = 7968;  // Ἠ -> ἠ
map_unicode_to_lower[7977] = 7969;  // Ἡ -> ἡ
map_unicode_to_lower[7978] = 7970;  // Ἢ -> ἢ
map_unicode_to_lower[7979] = 7971;  // Ἣ -> ἣ
map_unicode_to_lower[7980] = 7972;  // Ἤ -> ἤ
map_unicode_to_lower[7981] = 7973;  // Ἥ -> ἥ
map_unicode_to_lower[7982] = 7974;  // Ἦ -> ἦ
map_unicode_to_lower[7983] = 7975;  // Ἧ -> ἧ
map_unicode_to_lower[7992] = 7984;  // Ἰ -> ἰ
map_unicode_to_lower[7993] = 7985;  // Ἱ -> ἱ
map_unicode_to_lower[7994] = 7986;  // Ἲ -> ἲ
map_unicode_to_lower[7995] = 7987;  // Ἳ -> ἳ
map_unicode_to_lower[7996] = 7988;  // Ἴ -> ἴ
map_unicode_to_lower[7997] = 7989;  // Ἵ -> ἵ
map_unicode_to_lower[7998] = 7990;  // Ἶ -> ἶ
map_unicode_to_lower[7999] = 7991;  // Ἷ -> ἷ
map_unicode_to_lower[8008] = 8000;  // Ὀ -> ὀ
map_unicode_to_lower[8009] = 8001;  // Ὁ -> ὁ
map_unicode_to_lower[8010] = 8002;  // Ὂ -> ὂ
map_unicode_to_lower[8011] = 8003;  // Ὃ -> ὃ
map_unicode_to_lower[8012] = 8004;  // Ὄ -> ὄ
map_unicode_to_lower[8013] = 8005;  // Ὅ -> ὅ
map_unicode_to_lower[8025] = 8017;  // Ὑ -> ὑ
map_unicode_to_lower[8027] = 8019;  // Ὓ -> ὓ
map_unicode_to_lower[8029] = 8021;  // Ὕ -> ὕ
map_unicode_to_lower[8031] = 8023;  // Ὗ -> ὗ
map_unicode_to_lower[8040] = 8032;  // Ὠ -> ὠ
map_unicode_to_lower[8041] = 8033;  // Ὡ -> ὡ
map_unicode_to_lower[8042] = 8034;  // Ὢ -> ὢ
map_unicode_to_lower[8043] = 8035;  // Ὣ -> ὣ
map_unicode_to_lower[8044] = 8036;  // Ὤ -> ὤ
map_unicode_to_lower[8045] = 8037;  // Ὥ -> ὥ
map_unicode_to_lower[8046] = 8038;  // Ὦ -> ὦ
map_unicode_to_lower[8047] = 8039;  // Ὧ -> ὧ
map_unicode_to_lower[8072] = 8064;  // ᾈ -> ᾀ
map_unicode_to_lower[8073] = 8065;  // ᾉ -> ᾁ
map_unicode_to_lower[8074] = 8066;  // ᾊ -> ᾂ
map_unicode_to_lower[8075] = 8067;  // ᾋ -> ᾃ
map_unicode_to_lower[8076] = 8068;  // ᾌ -> ᾄ
map_unicode_to_lower[8077] = 8069;  // ᾍ -> ᾅ
map_unicode_to_lower[8078] = 8070;  // ᾎ -> ᾆ
map_unicode_to_lower[8079] = 8071;  // ᾏ -> ᾇ
map_unicode_to_lower[8088] = 8080;  // ᾘ -> ᾐ
map_unicode_to_lower[8089] = 8081;  // ᾙ -> ᾑ
map_unicode_to_lower[8090] = 8082;  // ᾚ -> ᾒ
map_unicode_to_lower[8091] = 8083;  // ᾛ -> ᾓ
map_unicode_to_lower[8092] = 8084;  // ᾜ -> ᾔ
map_unicode_to_lower[8093] = 8085;  // ᾝ -> ᾕ
map_unicode_to_lower[8094] = 8086;  // ᾞ -> ᾖ
map_unicode_to_lower[8095] = 8087;  // ᾟ -> ᾗ
map_unicode_to_lower[8104] = 8096;  // ᾨ -> ᾠ
map_unicode_to_lower[8105] = 8097;  // ᾩ -> ᾡ
map_unicode_to_lower[8106] = 8098;  // ᾪ -> ᾢ
map_unicode_to_lower[8107] = 8099;  // ᾫ -> ᾣ
map_unicode_to_lower[8108] = 8100;  // ᾬ -> ᾤ
map_unicode_to_lower[8109] = 8101;  // ᾭ -> ᾥ
map_unicode_to_lower[8110] = 8102;  // ᾮ -> ᾦ
map_unicode_to_lower[8111] = 8103;  // ᾯ -> ᾧ
map_unicode_to_lower[8120] = 8112;  // Ᾰ -> ᾰ
map_unicode_to_lower[8121] = 8113;  // Ᾱ -> ᾱ
map_unicode_to_lower[8122] = 8048;  // Ὰ -> ὰ
map_unicode_to_lower[8123] = 8049;  // Ά -> ά
map_unicode_to_lower[8124] = 8115;  // ᾼ -> ᾳ
map_unicode_to_lower[8136] = 8050;  // Ὲ -> ὲ
map_unicode_to_lower[8137] = 8051;  // Έ -> έ
map_unicode_to_lower[8138] = 8052;  // Ὴ -> ὴ
map_unicode_to_lower[8139] = 8053;  // Ή -> ή
map_unicode_to_lower[8140] = 8131;  // ῌ -> ῃ
map_unicode_to_lower[8152] = 8144;  // Ῐ -> ῐ
map_unicode_to_lower[8153] = 8145;  // Ῑ -> ῑ
map_unicode_to_lower[8154] = 8054;  // Ὶ -> ὶ
map_unicode_to_lower[8155] = 8055;  // Ί -> ί
map_unicode_to_lower[8168] = 8160;  // Ῠ -> ῠ
map_unicode_to_lower[8169] = 8161;  // Ῡ -> ῡ
map_unicode_to_lower[8170] = 8058;  // Ὺ -> ὺ
map_unicode_to_lower[8171] = 8059;  // Ύ -> ύ
map_unicode_to_lower[8172] = 8165;  // Ῥ -> ῥ
map_unicode_to_lower[8184] = 8056;  // Ὸ -> ὸ
map_unicode_to_lower[8185] = 8057;  // Ό -> ό
map_unicode_to_lower[8186] = 8060;  // Ὼ -> ὼ
map_unicode_to_lower[8187] = 8061;  // Ώ -> ώ
map_unicode_to_lower[8188] = 8179;  // ῼ -> ῳ
map_unicode_to_lower[8498] = 8526;  // Ⅎ -> ⅎ
map_unicode_to_lower[8544] = 8560;  // Ⅰ -> ⅰ
map_unicode_to_lower[8545] = 8561;  // Ⅱ -> ⅱ
map_unicode_to_lower[8546] = 8562;  // Ⅲ -> ⅲ
map_unicode_to_lower[8547] = 8563;  // Ⅳ -> ⅳ
map_unicode_to_lower[8548] = 8564;  // Ⅴ -> ⅴ
map_unicode_to_lower[8549] = 8565;  // Ⅵ -> ⅵ
map_unicode_to_lower[8550] = 8566;  // Ⅶ -> ⅶ
map_unicode_to_lower[8551] = 8567;  // Ⅷ -> ⅷ
map_unicode_to_lower[8552] = 8568;  // Ⅸ -> ⅸ
map_unicode_to_lower[8553] = 8569;  // Ⅹ -> ⅹ
map_unicode_to_lower[8554] = 8570;  // Ⅺ -> ⅺ
map_unicode_to_lower[8555] = 8571;  // Ⅻ -> ⅻ
map_unicode_to_lower[8556] = 8572;  // Ⅼ -> ⅼ
map_unicode_to_lower[8557] = 8573;  // Ⅽ -> ⅽ
map_unicode_to_lower[8558] = 8574;  // Ⅾ -> ⅾ
map_unicode_to_lower[8559] = 8575;  // Ⅿ -> ⅿ
map_unicode_to_lower[8579] = 8580;  // Ↄ -> ↄ
map_unicode_to_lower[9398] = 9424;  // Ⓐ -> ⓐ
map_unicode_to_lower[9399] = 9425;  // Ⓑ -> ⓑ
map_unicode_to_lower[9400] = 9426;  // Ⓒ -> ⓒ
map_unicode_to_lower[9401] = 9427;  // Ⓓ -> ⓓ
map_unicode_to_lower[9402] = 9428;  // Ⓔ -> ⓔ
map_unicode_to_lower[9403] = 9429;  // Ⓕ -> ⓕ
map_unicode_to_lower[9404] = 9430;  // Ⓖ -> ⓖ
map_unicode_to_lower[9405] = 9431;  // Ⓗ -> ⓗ
map_unicode_to_lower[9406] = 9432;  // Ⓘ -> ⓘ
map_unicode_to_lower[9407] = 9433;  // Ⓙ -> ⓙ
map_unicode_to_lower[9408] = 9434;  // Ⓚ -> ⓚ
map_unicode_to_lower[9409] = 9435;  // Ⓛ -> ⓛ
map_unicode_to_lower[9410] = 9436;  // Ⓜ -> ⓜ
map_unicode_to_lower[9411] = 9437;  // Ⓝ -> ⓝ
map_unicode_to_lower[9412] = 9438;  // Ⓞ -> ⓞ
map_unicode_to_lower[9413] = 9439;  // Ⓟ -> ⓟ
map_unicode_to_lower[9414] = 9440;  // Ⓠ -> ⓠ
map_unicode_to_lower[9415] = 9441;  // Ⓡ -> ⓡ
map_unicode_to_lower[9416] = 9442;  // Ⓢ -> ⓢ
map_unicode_to_lower[9417] = 9443;  // Ⓣ -> ⓣ
map_unicode_to_lower[9418] = 9444;  // Ⓤ -> ⓤ
map_unicode_to_lower[9419] = 9445;  // Ⓥ -> ⓥ
map_unicode_to_lower[9420] = 9446;  // Ⓦ -> ⓦ
map_unicode_to_lower[9421] = 9447;  // Ⓧ -> ⓧ
map_unicode_to_lower[9422] = 9448;  // Ⓨ -> ⓨ
map_unicode_to_lower[9423] = 9449;  // Ⓩ -> ⓩ
map_unicode_to_lower[11264] = 11312;  // Ⰰ -> ⰰ
map_unicode_to_lower[11265] = 11313;  // Ⰱ -> ⰱ
map_unicode_to_lower[11266] = 11314;  // Ⰲ -> ⰲ
map_unicode_to_lower[11267] = 11315;  // Ⰳ -> ⰳ
map_unicode_to_lower[11268] = 11316;  // Ⰴ -> ⰴ
map_unicode_to_lower[11269] = 11317;  // Ⰵ -> ⰵ
map_unicode_to_lower[11270] = 11318;  // Ⰶ -> ⰶ
map_unicode_to_lower[11271] = 11319;  // Ⰷ -> ⰷ
map_unicode_to_lower[11272] = 11320;  // Ⰸ -> ⰸ
map_unicode_to_lower[11273] = 11321;  // Ⰹ -> ⰹ
map_unicode_to_lower[11274] = 11322;  // Ⰺ -> ⰺ
map_unicode_to_lower[11275] = 11323;  // Ⰻ -> ⰻ
map_unicode_to_lower[11276] = 11324;  // Ⰼ -> ⰼ
map_unicode_to_lower[11277] = 11325;  // Ⰽ -> ⰽ
map_unicode_to_lower[11278] = 11326;  // Ⰾ -> ⰾ
map_unicode_to_lower[11279] = 11327;  // Ⰿ -> ⰿ
map_unicode_to_lower[11280] = 11328;  // Ⱀ -> ⱀ
map_unicode_to_lower[11281] = 11329;  // Ⱁ -> ⱁ
map_unicode_to_lower[11282] = 11330;  // Ⱂ -> ⱂ
map_unicode_to_lower[11283] = 11331;  // Ⱃ -> ⱃ
map_unicode_to_lower[11284] = 11332;  // Ⱄ -> ⱄ
map_unicode_to_lower[11285] = 11333;  // Ⱅ -> ⱅ
map_unicode_to_lower[11286] = 11334;  // Ⱆ -> ⱆ
map_unicode_to_lower[11287] = 11335;  // Ⱇ -> ⱇ
map_unicode_to_lower[11288] = 11336;  // Ⱈ -> ⱈ
map_unicode_to_lower[11289] = 11337;  // Ⱉ -> ⱉ
map_unicode_to_lower[11290] = 11338;  // Ⱊ -> ⱊ
map_unicode_to_lower[11291] = 11339;  // Ⱋ -> ⱋ
map_unicode_to_lower[11292] = 11340;  // Ⱌ -> ⱌ
map_unicode_to_lower[11293] = 11341;  // Ⱍ -> ⱍ
map_unicode_to_lower[11294] = 11342;  // Ⱎ -> ⱎ
map_unicode_to_lower[11295] = 11343;  // Ⱏ -> ⱏ
map_unicode_to_lower[11296] = 11344;  // Ⱐ -> ⱐ
map_unicode_to_lower[11297] = 11345;  // Ⱑ -> ⱑ
map_unicode_to_lower[11298] = 11346;  // Ⱒ -> ⱒ
map_unicode_to_lower[11299] = 11347;  // Ⱓ -> ⱓ
map_unicode_to_lower[11300] = 11348;  // Ⱔ -> ⱔ
map_unicode_to_lower[11301] = 11349;  // Ⱕ -> ⱕ
map_unicode_to_lower[11302] = 11350;  // Ⱖ -> ⱖ
map_unicode_to_lower[11303] = 11351;  // Ⱗ -> ⱗ
map_unicode_to_lower[11304] = 11352;  // Ⱘ -> ⱘ
map_unicode_to_lower[11305] = 11353;  // Ⱙ -> ⱙ
map_unicode_to_lower[11306] = 11354;  // Ⱚ -> ⱚ
map_unicode_to_lower[11307] = 11355;  // Ⱛ -> ⱛ
map_unicode_to_lower[11308] = 11356;  // Ⱜ -> ⱜ
map_unicode_to_lower[11309] = 11357;  // Ⱝ -> ⱝ
map_unicode_to_lower[11310] = 11358;  // Ⱞ -> ⱞ
map_unicode_to_lower[11360] = 11361;  // Ⱡ -> ⱡ
map_unicode_to_lower[11362] = 619;  // Ɫ -> ɫ
map_unicode_to_lower[11363] = 7549;  // Ᵽ -> ᵽ
map_unicode_to_lower[11364] = 637;  // Ɽ -> ɽ
map_unicode_to_lower[11367] = 11368;  // Ⱨ -> ⱨ
map_unicode_to_lower[11369] = 11370;  // Ⱪ -> ⱪ
map_unicode_to_lower[11371] = 11372;  // Ⱬ -> ⱬ
map_unicode_to_lower[11373] = 593;  // Ɑ -> ɑ
map_unicode_to_lower[11374] = 625;  // Ɱ -> ɱ
map_unicode_to_lower[11375] = 592;  // Ɐ -> ɐ
map_unicode_to_lower[11378] = 11379;  // Ⱳ -> ⱳ
map_unicode_to_lower[11381] = 11382;  // Ⱶ -> ⱶ
map_unicode_to_lower[11392] = 11393;  // Ⲁ -> ⲁ
map_unicode_to_lower[11394] = 11395;  // Ⲃ -> ⲃ
map_unicode_to_lower[11396] = 11397;  // Ⲅ -> ⲅ
map_unicode_to_lower[11398] = 11399;  // Ⲇ -> ⲇ
map_unicode_to_lower[11400] = 11401;  // Ⲉ -> ⲉ
map_unicode_to_lower[11402] = 11403;  // Ⲋ -> ⲋ
map_unicode_to_lower[11404] = 11405;  // Ⲍ -> ⲍ
map_unicode_to_lower[11406] = 11407;  // Ⲏ -> ⲏ
map_unicode_to_lower[11408] = 11409;  // Ⲑ -> ⲑ
map_unicode_to_lower[11410] = 11411;  // Ⲓ -> ⲓ
map_unicode_to_lower[11412] = 11413;  // Ⲕ -> ⲕ
map_unicode_to_lower[11414] = 11415;  // Ⲗ -> ⲗ
map_unicode_to_lower[11416] = 11417;  // Ⲙ -> ⲙ
map_unicode_to_lower[11418] = 11419;  // Ⲛ -> ⲛ
map_unicode_to_lower[11420] = 11421;  // Ⲝ -> ⲝ
map_unicode_to_lower[11422] = 11423;  // Ⲟ -> ⲟ
map_unicode_to_lower[11424] = 11425;  // Ⲡ -> ⲡ
map_unicode_to_lower[11426] = 11427;  // Ⲣ -> ⲣ
map_unicode_to_lower[11428] = 11429;  // Ⲥ -> ⲥ
map_unicode_to_lower[11430] = 11431;  // Ⲧ -> ⲧ
map_unicode_to_lower[11432] = 11433;  // Ⲩ -> ⲩ
map_unicode_to_lower[11434] = 11435;  // Ⲫ -> ⲫ
map_unicode_to_lower[11436] = 11437;  // Ⲭ -> ⲭ
map_unicode_to_lower[11438] = 11439;  // Ⲯ -> ⲯ
map_unicode_to_lower[11440] = 11441;  // Ⲱ -> ⲱ
map_unicode_to_lower[11442] = 11443;  // Ⲳ -> ⲳ
map_unicode_to_lower[11444] = 11445;  // Ⲵ -> ⲵ
map_unicode_to_lower[11446] = 11447;  // Ⲷ -> ⲷ
map_unicode_to_lower[11448] = 11449;  // Ⲹ -> ⲹ
map_unicode_to_lower[11450] = 11451;  // Ⲻ -> ⲻ
map_unicode_to_lower[11452] = 11453;  // Ⲽ -> ⲽ
map_unicode_to_lower[11454] = 11455;  // Ⲿ -> ⲿ
map_unicode_to_lower[11456] = 11457;  // Ⳁ -> ⳁ
map_unicode_to_lower[11458] = 11459;  // Ⳃ -> ⳃ
map_unicode_to_lower[11460] = 11461;  // Ⳅ -> ⳅ
map_unicode_to_lower[11462] = 11463;  // Ⳇ -> ⳇ
map_unicode_to_lower[11464] = 11465;  // Ⳉ -> ⳉ
map_unicode_to_lower[11466] = 11467;  // Ⳋ -> ⳋ
map_unicode_to_lower[11468] = 11469;  // Ⳍ -> ⳍ
map_unicode_to_lower[11470] = 11471;  // Ⳏ -> ⳏ
map_unicode_to_lower[11472] = 11473;  // Ⳑ -> ⳑ
map_unicode_to_lower[11474] = 11475;  // Ⳓ -> ⳓ
map_unicode_to_lower[11476] = 11477;  // Ⳕ -> ⳕ
map_unicode_to_lower[11478] = 11479;  // Ⳗ -> ⳗ
map_unicode_to_lower[11480] = 11481;  // Ⳙ -> ⳙ
map_unicode_to_lower[11482] = 11483;  // Ⳛ -> ⳛ
map_unicode_to_lower[11484] = 11485;  // Ⳝ -> ⳝ
map_unicode_to_lower[11486] = 11487;  // Ⳟ -> ⳟ
map_unicode_to_lower[11488] = 11489;  // Ⳡ -> ⳡ
map_unicode_to_lower[11490] = 11491;  // Ⳣ -> ⳣ
map_unicode_to_lower[42560] = 42561;  // Ꙁ -> ꙁ
map_unicode_to_lower[42562] = 42563;  // Ꙃ -> ꙃ
map_unicode_to_lower[42564] = 42565;  // Ꙅ -> ꙅ
map_unicode_to_lower[42566] = 42567;  // Ꙇ -> ꙇ
map_unicode_to_lower[42568] = 42569;  // Ꙉ -> ꙉ
map_unicode_to_lower[42570] = 42571;  // Ꙋ -> ꙋ
map_unicode_to_lower[42572] = 42573;  // Ꙍ -> ꙍ
map_unicode_to_lower[42574] = 42575;  // Ꙏ -> ꙏ
map_unicode_to_lower[42576] = 42577;  // Ꙑ -> ꙑ
map_unicode_to_lower[42578] = 42579;  // Ꙓ -> ꙓ
map_unicode_to_lower[42580] = 42581;  // Ꙕ -> ꙕ
map_unicode_to_lower[42582] = 42583;  // Ꙗ -> ꙗ
map_unicode_to_lower[42584] = 42585;  // Ꙙ -> ꙙ
map_unicode_to_lower[42586] = 42587;  // Ꙛ -> ꙛ
map_unicode_to_lower[42588] = 42589;  // Ꙝ -> ꙝ
map_unicode_to_lower[42590] = 42591;  // Ꙟ -> ꙟ
map_unicode_to_lower[42594] = 42595;  // Ꙣ -> ꙣ
