map_unicode_to_unaccented[192] = 65;  // À -> A
map_unicode_to_unaccented[7770] = 82;  // Ṛ -> R
map_unicode_to_unaccented[7771] = 114;  // ṛ -> r
map_unicode_to_unaccented[7772] = 82;  // Ṝ -> R
map_unicode_to_unaccented[7773] = 114;  // ṝ -> r
map_unicode_to_unaccented[7774] = 82;  // Ṟ -> R
map_unicode_to_unaccented[7775] = 114;  // ṟ -> r
map_unicode_to_unaccented[7776] = 83;  // Ṡ -> S
map_unicode_to_unaccented[7777] = 115;  // ṡ -> s
map_unicode_to_unaccented[7778] = 83;  // Ṣ -> S
map_unicode_to_unaccented[7779] = 115;  // ṣ -> s
map_unicode_to_unaccented[7780] = 83;  // Ṥ -> S
map_unicode_to_unaccented[7781] = 115;  // ṥ -> s
map_unicode_to_unaccented[7782] = 83;  // Ṧ -> S
map_unicode_to_unaccented[7783] = 115;  // ṧ -> s
map_unicode_to_unaccented[7784] = 83;  // Ṩ -> S
map_unicode_to_unaccented[7785] = 115;  // ṩ -> s
map_unicode_to_unaccented[7786] = 84;  // Ṫ -> T
map_unicode_to_unaccented[7787] = 116;  // ṫ -> t
map_unicode_to_unaccented[7788] = 84;  // Ṭ -> T
map_unicode_to_unaccented[7789] = 116;  // ṭ -> t
map_unicode_to_unaccented[7790] = 84;  // Ṯ -> T
map_unicode_to_unaccented[7791] = 116;  // ṯ -> t
map_unicode_to_unaccented[7792] = 84;  // Ṱ -> T
map_unicode_to_unaccented[7793] = 116;  // ṱ -> t
map_unicode_to_unaccented[7794] = 85;  // Ṳ -> U
map_unicode_to_unaccented[7795] = 117;  // ṳ -> u
map_unicode_to_unaccented[7796] = 85;  // Ṵ -> U
map_unicode_to_unaccented[7797] = 117;  // ṵ -> u
map_unicode_to_unaccented[7798] = 85;  // Ṷ -> U
map_unicode_to_unaccented[7799] = 117;  // ṷ -> u
map_unicode_to_unaccented[7800] = 85;  // Ṹ -> U
map_unicode_to_unaccented[7801] = 117;  // ṹ -> u
map_unicode_to_unaccented[7802] = 85;  // Ṻ -> U
map_unicode_to_unaccented[7803] = 117;  // ṻ -> u
map_unicode_to_unaccented[7804] = 86;  // Ṽ -> V
map_unicode_to_unaccented[7805] = 118;  // ṽ -> v
map_unicode_to_unaccented[7806] = 86;  // Ṿ -> V
map_unicode_to_unaccented[7807] = 118;  // ṿ -> v
map_unicode_to_unaccented[7808] = 87;  // Ẁ -> W
map_unicode_to_unaccented[7809] = 119;  // ẁ -> w
map_unicode_to_unaccented[7810] = 87;  // Ẃ -> W
map_unicode_to_unaccented[7811] = 119;  // ẃ -> w
map_unicode_to_unaccented[7812] = 87;  // Ẅ -> W
map_unicode_to_unaccented[7813] = 119;  // ẅ -> w
map_unicode_to_unaccented[7814] = 87;  // Ẇ -> W
map_unicode_to_unaccented[7815] = 119;  // ẇ -> w
map_unicode_to_unaccented[7816] = 87;  // Ẉ -> W
map_unicode_to_unaccented[7817] = 119;  // ẉ -> w
map_unicode_to_unaccented[7818] = 88;  // Ẋ -> X
map_unicode_to_unaccented[7819] = 120;  // ẋ -> x
map_unicode_to_unaccented[7820] = 88;  // Ẍ -> X
map_unicode_to_unaccented[7821] = 120;  // ẍ -> x
map_unicode_to_unaccented[7822] = 89;  // Ẏ -> Y
map_unicode_to_unaccented[7823] = 121;  // ẏ -> y
map_unicode_to_unaccented[7824] = 90;  // Ẑ -> Z
map_unicode_to_unaccented[7825] = 122;  // ẑ -> z
map_unicode_to_unaccented[7826] = 90;  // Ẓ -> Z
map_unicode_to_unaccented[7827] = 122;  // ẓ -> z
map_unicode_to_unaccented[7828] = 90;  // Ẕ -> Z
map_unicode_to_unaccented[7829] = 122;  // ẕ -> z
map_unicode_to_unaccented[7830] = 104;  // ẖ -> h
map_unicode_to_unaccented[7831] = 116;  // ẗ -> t
map_unicode_to_unaccented[7832] = 119;  // ẘ -> w
map_unicode_to_unaccented[7833] = 121;  // ẙ -> y
map_unicode_to_unaccented[7835] = 383;  // ẛ -> ſ
map_unicode_to_unaccented[7840] = 65;  // Ạ -> A
map_unicode_to_unaccented[7841] = 97;  // ạ -> a
map_unicode_to_unaccented[7842] = 65;  // Ả -> A
map_unicode_to_unaccented[7843] = 97;  // ả -> a
map_unicode_to_unaccented[7844] = 65;  // Ấ -> A
map_unicode_to_unaccented[7845] = 97;  // ấ -> a
map_unicode_to_unaccented[7846] = 65;  // Ầ -> A
map_unicode_to_unaccented[7847] = 97;  // ầ -> a
map_unicode_to_unaccented[7848] = 65;  // Ẩ -> A
map_unicode_to_unaccented[7849] = 97;  // ẩ -> a
map_unicode_to_unaccented[7850] = 65;  // Ẫ -> A
map_unicode_to_unaccented[7851] = 97;  // ẫ -> a
map_unicode_to_unaccented[7852] = 65;  // Ậ -> A
map_unicode_to_unaccented[7853] = 97;  // ậ -> a
map_unicode_to_unaccented[7854] = 65;  // Ắ -> A
map_unicode_to_unaccented[7855] = 97;  // ắ -> a
map_unicode_to_unaccented[7856] = 65;  // Ằ -> A
map_unicode_to_unaccented[7857] = 97;  // ằ -> a
map_unicode_to_unaccented[7858] = 65;  // Ẳ -> A
map_unicode_to_unaccented[7859] = 97;  // ẳ -> a
map_unicode_to_unaccented[7860] = 65;  // Ẵ -> A
map_unicode_to_unaccented[7861] = 97;  // ẵ -> a
map_unicode_to_unaccented[7862] = 65;  // Ặ -> A
map_unicode_to_unaccented[7863] = 97;  // ặ -> a
map_unicode_to_unaccented[7864] = 69;  // Ẹ -> E
map_unicode_to_unaccented[7865] = 101;  // ẹ -> e
map_unicode_to_unaccented[7866] = 69;  // Ẻ -> E
map_unicode_to_unaccented[7867] = 101;  // ẻ -> e
map_unicode_to_unaccented[7868] = 69;  // Ẽ -> E
map_unicode_to_unaccented[7869] = 101;  // ẽ -> e
map_unicode_to_unaccented[7870] = 69;  // Ế -> E
map_unicode_to_unaccented[7871] = 101;  // ế -> e
map_unicode_to_unaccented[7872] = 69;  // Ề -> E
map_unicode_to_unaccented[7873] = 101;  // ề -> e
map_unicode_to_unaccented[7874] = 69;  // Ể -> E
map_unicode_to_unaccented[7875] = 101;  // ể -> e
map_unicode_to_unaccented[7876] = 69;  // Ễ -> E
map_unicode_to_unaccented[7877] = 101;  // ễ -> e
map_unicode_to_unaccented[7878] = 69;  // Ệ -> E
map_unicode_to_unaccented[7879] = 101;  // ệ -> e
map_unicode_to_unaccented[7880] = 73;  // Ỉ -> I
map_unicode_to_unaccented[7881] = 105;  // ỉ -> i
map_unicode_to_unaccented[7882] = 73;  // Ị -> I
map_unicode_to_unaccented[7883] = 105;  // ị -> i
map_unicode_to_unaccented[7884] = 79;  // Ọ -> O
map_unicode_to_unaccented[7885] = 111;  // ọ -> o
map_unicode_to_unaccented[7886] = 79;  // Ỏ -> O
map_unicode_to_unaccented[7887] = 111;  // ỏ -> o
map_unicode_to_unaccented[7888] = 79;  // Ố -> O
map_unicode_to_unaccented[7889] = 111;  // ố -> o
map_unicode_to_unaccented[7890] = 79;  // Ồ -> O
map_unicode_to_unaccented[7891] = 111;  // ồ -> o
map_unicode_to_unaccented[7892] = 79;  // Ổ -> O
map_unicode_to_unaccented[7893] = 111;  // ổ -> o
map_unicode_to_unaccented[7894] = 79;  // Ỗ -> O
map_unicode_to_unaccented[7895] = 111;  // ỗ -> o
map_unicode_to_unaccented[7896] = 79;  // Ộ -> O
map_unicode_to_unaccented[7897] = 111;  // ộ -> o
map_unicode_to_unaccented[7898] = 79;  // Ớ -> O
map_unicode_to_unaccented[7899] = 111;  // ớ -> o
map_unicode_to_unaccented[7900] = 79;  // Ờ -> O
map_unicode_to_unaccented[7901] = 111;  // ờ -> o
map_unicode_to_unaccented[7902] = 79;  // Ở -> O
map_unicode_to_unaccented[7903] = 111;  // ở -> o
map_unicode_to_unaccented[7904] = 79;  // Ỡ -> O
map_unicode_to_unaccented[7905] = 111;  // ỡ -> o
map_unicode_to_unaccented[7906] = 79;  // Ợ -> O
map_unicode_to_unaccented[7907] = 111;  // ợ -> o
map_unicode_to_unaccented[7908] = 85;  // Ụ -> U
map_unicode_to_unaccented[7909] = 117;  // ụ -> u
map_unicode_to_unaccented[7910] = 85;  // Ủ -> U
map_unicode_to_unaccented[7911] = 117;  // ủ -> u
map_unicode_to_unaccented[7912] = 85;  // Ứ -> U
map_unicode_to_unaccented[7913] = 117;  // ứ -> u
map_unicode_to_unaccented[7914] = 85;  // Ừ -> U
map_unicode_to_unaccented[7915] = 117;  // ừ -> u
map_unicode_to_unaccented[7916] = 85;  // Ử -> U
map_unicode_to_unaccented[7917] = 117;  // ử -> u
map_unicode_to_unaccented[7918] = 85;  // Ữ -> U
map_unicode_to_unaccented[7919] = 117;  // ữ -> u
map_unicode_to_unaccented[7920] = 85;  // Ự -> U
map_unicode_to_unaccented[7921] = 117;  // ự -> u
map_unicode_to_unaccented[7922] = 89;  // Ỳ -> Y
map_unicode_to_unaccented[7923] = 121;  // ỳ -> y
map_unicode_to_unaccented[7924] = 89;  // Ỵ -> Y
map_unicode_to_unaccented[7925] = 121;  // ỵ -> y
map_unicode_to_unaccented[7926] = 89;  // Ỷ -> Y
map_unicode_to_unaccented[7927] = 121;  // ỷ -> y
map_unicode_to_unaccented[7928] = 89;  // Ỹ -> Y
map_unicode_to_unaccented[7929] = 121;  // ỹ -> y
map_unicode_to_unaccented[7936] = 945;  // ἀ -> α
map_unicode_to_unaccented[7937] = 945;  // ἁ -> α
map_unicode_to_unaccented[7938] = 945;  // ἂ -> α
map_unicode_to_unaccented[7939] = 945;  // ἃ -> α
map_unicode_to_unaccented[7940] = 945;  // ἄ -> α
map_unicode_to_unaccented[7941] = 945;  // ἅ -> α
map_unicode_to_unaccented[7942] = 945;  // ἆ -> α
map_unicode_to_unaccented[7943] = 945;  // ἇ -> α
map_unicode_to_unaccented[7944] = 913;  // Ἀ -> Α
map_unicode_to_unaccented[7945] = 913;  // Ἁ -> Α
map_unicode_to_unaccented[7946] = 913;  // Ἂ -> Α
map_unicode_to_unaccented[7947] = 913;  // Ἃ -> Α
map_unicode_to_unaccented[7948] = 913;  // Ἄ -> Α
map_unicode_to_unaccented[7949] = 913;  // Ἅ -> Α
map_unicode_to_unaccented[7950] = 913;  // Ἆ -> Α
map_unicode_to_unaccented[7951] = 913;  // Ἇ -> Α
map_unicode_to_unaccented[7952] = 949;  // ἐ -> ε
map_unicode_to_unaccented[7953] = 949;  // ἑ -> ε
map_unicode_to_unaccented[7954] = 949;  // ἒ -> ε
map_unicode_to_unaccented[7955] = 949;  // ἓ -> ε
map_unicode_to_unaccented[7956] = 949;  // ἔ -> ε
map_unicode_to_unaccented[7957] = 949;  // ἕ -> ε
map_unicode_to_unaccented[7960] = 917;  // Ἐ -> Ε
map_unicode_to_unaccented[7961] = 917;  // Ἑ -> Ε
map_unicode_to_unaccented[7962] = 917;  // Ἒ -> Ε
map_unicode_to_unaccented[7963] = 917;  // Ἓ -> Ε
map_unicode_to_unaccented[7964] = 917;  // Ἔ -> Ε
map_unicode_to_unaccented[7965] = 917;  // Ἕ -> Ε
map_unicode_to_unaccented[7968] = 951;  // ἠ -> η
map_unicode_to_unaccented[7969] = 951;  // ἡ -> η
map_unicode_to_unaccented[7970] = 951;  // ἢ -> η
map_unicode_to_unaccented[7971] = 951;  // ἣ -> η
map_unicode_to_unaccented[7972] = 951;  // ἤ -> η
map_unicode_to_unaccented[7973] = 951;  // ἥ -> η
map_unicode_to_unaccented[7974] = 951;  // ἦ -> η
map_unicode_to_unaccented[7975] = 951;  // ἧ -> η
map_unicode_to_unaccented[7976] = 919;  // Ἠ -> Η
map_unicode_to_unaccented[7977] = 919;  // Ἡ -> Η
map_unicode_to_unaccented[7978] = 919;  // Ἢ -> Η
map_unicode_to_unaccented[7979] = 919;  // Ἣ -> Η
map_unicode_to_unaccented[7980] = 919;  // Ἤ -> Η
map_unicode_to_unaccented[7981] = 919;  // Ἥ -> Η
map_unicode_to_unaccented[7982] = 919;  // Ἦ -> Η
map_unicode_to_unaccented[7983] = 919;  // Ἧ -> Η
map_unicode_to_unaccented[7984] = 953;  // ἰ -> ι
map_unicode_to_unaccented[7985] = 953;  // ἱ -> ι
map_unicode_to_unaccented[7986] = 953;  // ἲ -> ι
map_unicode_to_unaccented[7987] = 953;  // ἳ -> ι
map_unicode_to_unaccented[7988] = 953;  // ἴ -> ι
map_unicode_to_unaccented[7989] = 953;  // ἵ -> ι
map_unicode_to_unaccented[7990] = 953;  // ἶ -> ι
map_unicode_to_unaccented[7991] = 953;  // ἷ -> ι
map_unicode_to_unaccented[7992] = 921;  // Ἰ -> Ι
map_unicode_to_unaccented[7993] = 921;  // Ἱ -> Ι
map_unicode_to_unaccented[7994] = 921;  // Ἲ -> Ι
map_unicode_to_unaccented[7995] = 921;  // Ἳ -> Ι
map_unicode_to_unaccented[7996] = 921;  // Ἴ -> Ι
map_unicode_to_unaccented[7997] = 921;  // Ἵ -> Ι
map_unicode_to_unaccented[7998] = 921;  // Ἶ -> Ι
map_unicode_to_unaccented[7999] = 921;  // Ἷ -> Ι
map_unicode_to_unaccented[8000] = 959;  // ὀ -> ο
map_unicode_to_unaccented[8001] = 959;  // ὁ -> ο
map_unicode_to_unaccented[8002] = 959;  // ὂ -> ο
map_unicode_to_unaccented[8003] = 959;  // ὃ -> ο
map_unicode_to_unaccented[8004] = 959;  // ὄ -> ο
map_unicode_to_unaccented[8005] = 959;  // ὅ -> ο
map_unicode_to_unaccented[8008] = 927;  // Ὀ -> Ο
map_unicode_to_unaccented[8009] = 927;  // Ὁ -> Ο
map_unicode_to_unaccented[8010] = 927;  // Ὂ -> Ο
map_unicode_to_unaccented[8011] = 927;  // Ὃ -> Ο
map_unicode_to_unaccented[8012] = 927;  // Ὄ -> Ο
map_unicode_to_unaccented[8013] = 927;  // Ὅ -> Ο
map_unicode_to_unaccented[8016] = 965;  // ὐ -> υ
map_unicode_to_unaccented[8017] = 965;  // ὑ -> υ
map_unicode_to_unaccented[8018] = 965;  // ὒ -> υ
map_unicode_to_unaccented[8019] = 965;  // ὓ -> υ
map_unicode_to_unaccented[8020] = 965;  // ὔ -> υ
map_unicode_to_unaccented[8021] = 965;  // ὕ -> υ
map_unicode_to_unaccented[8022] = 965;  // ὖ -> υ
map_unicode_to_unaccented[8023] = 965;  // ὗ -> υ
map_unicode_to_unaccented[8025] = 933;  // Ὑ -> Υ
map_unicode_to_unaccented[8027] = 933;  // Ὓ -> Υ
map_unicode_to_unaccented[8029] = 933;  // Ὕ -> Υ
map_unicode_to_unaccented[8031] = 933;  // Ὗ -> Υ
map_unicode_to_unaccented[8032] = 969;  // ὠ -> ω
map_unicode_to_unaccented[8033] = 969;  // ὡ -> ω
map_unicode_to_unaccented[8034] = 969;  // ὢ -> ω
map_unicode_to_unaccented[8035] = 969;  // ὣ -> ω
map_unicode_to_unaccented[8036] = 969;  // ὤ -> ω
map_unicode_to_unaccented[8037] = 969;  // ὥ -> ω
map_unicode_to_unaccented[8038] = 969;  // ὦ -> ω
map_unicode_to_unaccented[8039] = 969;  // ὧ -> ω
map_unicode_to_unaccented[8040] = 937;  // Ὠ -> Ω
map_unicode_to_unaccented[8041] = 937;  // Ὡ -> Ω
map_unicode_to_unaccented[8042] = 937;  // Ὢ -> Ω
map_unicode_to_unaccented[8043] = 937;  // Ὣ -> Ω
map_unicode_to_unaccented[8044] = 937;  // Ὤ -> Ω
map_unicode_to_unaccented[8045] = 937;  // Ὥ -> Ω
map_unicode_to_unaccented[8046] = 937;  // Ὦ -> Ω
map_unicode_to_unaccented[8047] = 937;  // Ὧ -> Ω
map_unicode_to_unaccented[8048] = 945;  // ὰ -> α
map_unicode_to_unaccented[8049] = 945;  // ά -> α
map_unicode_to_unaccented[8050] = 949;  // ὲ -> ε
map_unicode_to_unaccented[8051] = 949;  // έ -> ε
map_unicode_to_unaccented[8052] = 951;  // ὴ -> η
map_unicode_to_unaccented[8053] = 951;  // ή -> η
map_unicode_to_unaccented[8054] = 953;  // ὶ -> ι
map_unicode_to_unaccented[8055] = 953;  // ί -> ι
map_unicode_to_unaccented[8056] = 959;  // ὸ -> ο
map_unicode_to_unaccented[8057] = 959;  // ό -> ο
map_unicode_to_unaccented[8058] = 965;  // ὺ -> υ
map_unicode_to_unaccented[8059] = 965;  // ύ -> υ
map_unicode_to_unaccented[8060] = 969;  // ὼ -> ω
map_unicode_to_unaccented[8061] = 969;  // ώ -> ω
map_unicode_to_unaccented[8064] = 945;  // ᾀ -> α
map_unicode_to_unaccented[8065] = 945;  // ᾁ -> α
map_unicode_to_unaccented[8066] = 945;  // ᾂ -> α
map_unicode_to_unaccented[8067] = 945;  // ᾃ -> α
map_unicode_to_unaccented[8068] = 945;  // ᾄ -> α
map_unicode_to_unaccented[8069] = 945;  // ᾅ -> α
map_unicode_to_unaccented[8070] = 945;  // ᾆ -> α
map_unicode_to_unaccented[8071] = 945;  // ᾇ -> α
map_unicode_to_unaccented[8072] = 913;  // ᾈ -> Α
map_unicode_to_unaccented[8073] = 913;  // ᾉ -> Α
map_unicode_to_unaccented[8074] = 913;  // ᾊ -> Α
map_unicode_to_unaccented[8075] = 913;  // ᾋ -> Α
map_unicode_to_unaccented[8076] = 913;  // ᾌ -> Α
map_unicode_to_unaccented[8077] = 913;  // ᾍ -> Α
map_unicode_to_unaccented[8078] = 913;  // ᾎ -> Α
map_unicode_to_unaccented[8079] = 913;  // ᾏ -> Α
map_unicode_to_unaccented[8080] = 951;  // ᾐ -> η
map_unicode_to_unaccented[8081] = 951;  // ᾑ -> η
map_unicode_to_unaccented[8082] = 951;  // ᾒ -> η
map_unicode_to_unaccented[8083] = 951;  // ᾓ -> η
map_unicode_to_unaccented[8084] = 951;  // ᾔ -> η
map_unicode_to_unaccented[8085] = 951;  // ᾕ -> η
map_unicode_to_unaccented[8086] = 951;  // ᾖ -> η
map_unicode_to_unaccented[8087] = 951;  // ᾗ -> η
map_unicode_to_unaccented[8088] = 919;  // ᾘ -> Η
map_unicode_to_unaccented[8089] = 919;  // ᾙ -> Η
map_unicode_to_unaccented[8090] = 919;  // ᾚ -> Η
map_unicode_to_unaccented[8091] = 919;  // ᾛ -> Η
map_unicode_to_unaccented[8092] = 919;  // ᾜ -> Η
map_unicode_to_unaccented[8093] = 919;  // ᾝ -> Η
map_unicode_to_unaccented[8094] = 919;  // ᾞ -> Η
map_unicode_to_unaccented[8095] = 919;  // ᾟ -> Η
map_unicode_to_unaccented[8096] = 969;  // ᾠ -> ω
map_unicode_to_unaccented[8097] = 969;  // ᾡ -> ω
map_unicode_to_unaccented[8098] = 969;  // ᾢ -> ω
map_unicode_to_unaccented[8099] = 969;  // ᾣ -> ω
map_unicode_to_unaccented[8100] = 969;  // ᾤ -> ω
map_unicode_to_unaccented[8101] = 969;  // ᾥ -> ω
map_unicode_to_unaccented[8102] = 969;  // ᾦ -> ω
map_unicode_to_unaccented[8103] = 969;  // ᾧ -> ω
map_unicode_to_unaccented[8104] = 937;  // ᾨ -> Ω
map_unicode_to_unaccented[8105] = 937;  // ᾩ -> Ω
map_unicode_to_unaccented[8106] = 937;  // ᾪ -> Ω
map_unicode_to_unaccented[8107] = 937;  // ᾫ -> Ω
map_unicode_to_unaccented[8108] = 937;  // ᾬ -> Ω
map_unicode_to_unaccented[8109] = 937;  // ᾭ -> Ω
map_unicode_to_unaccented[8110] = 937;  // ᾮ -> Ω
map_unicode_to_unaccented[8111] = 937;  // ᾯ -> Ω
map_unicode_to_unaccented[8112] = 945;  // ᾰ -> α
map_unicode_to_unaccented[8113] = 945;  // ᾱ -> α
map_unicode_to_unaccented[8114] = 945;  // ᾲ -> α
map_unicode_to_unaccented[8115] = 945;  // ᾳ -> α
map_unicode_to_unaccented[8116] = 945;  // ᾴ -> α
map_unicode_to_unaccented[8118] = 945;  // ᾶ -> α
map_unicode_to_unaccented[8119] = 945;  // ᾷ -> α
map_unicode_to_unaccented[8120] = 913;  // Ᾰ -> Α
map_unicode_to_unaccented[8121] = 913;  // Ᾱ -> Α
map_unicode_to_unaccented[8122] = 913;  // Ὰ -> Α
map_unicode_to_unaccented[8123] = 913;  // Ά -> Α
map_unicode_to_unaccented[8124] = 913;  // ᾼ -> Α
map_unicode_to_unaccented[8126] = 953;  // ι -> ι
map_unicode_to_unaccented[8129] = 168;  // ῁ -> ¨
map_unicode_to_unaccented[8130] = 951;  // ῂ -> η
map_unicode_to_unaccented[8131] = 951;  // ῃ -> η
map_unicode_to_unaccented[8132] = 951;  // ῄ -> η
map_unicode_to_unaccented[8134] = 951;  // ῆ -> η
map_unicode_to_unaccented[8135] = 951;  // ῇ -> η
map_unicode_to_unaccented[8136] = 917;  // Ὲ -> Ε
map_unicode_to_unaccented[8137] = 917;  // Έ -> Ε
map_unicode_to_unaccented[8138] = 919;  // Ὴ -> Η
map_unicode_to_unaccented[8139] = 919;  // Ή -> Η
map_unicode_to_unaccented[8140] = 919;  // ῌ -> Η
map_unicode_to_unaccented[8141] = 8127;  // ῍ -> ᾿
map_unicode_to_unaccented[8142] = 8127;  // ῎ -> ᾿
map_unicode_to_unaccented[8143] = 8127;  // ῏ -> ᾿
map_unicode_to_unaccented[8144] = 953;  // ῐ -> ι
map_unicode_to_unaccented[8145] = 953;  // ῑ -> ι
map_unicode_to_unaccented[8146] = 953;  // ῒ -> ι
map_unicode_to_unaccented[8147] = 953;  // ΐ -> ι
map_unicode_to_unaccented[8150] = 953;  // ῖ -> ι
map_unicode_to_unaccented[8151] = 953;  // ῗ -> ι
map_unicode_to_unaccented[8152] = 921;  // Ῐ -> Ι
map_unicode_to_unaccented[8153] = 921;  // Ῑ -> Ι
map_unicode_to_unaccented[8154] = 921;  // Ὶ -> Ι
map_unicode_to_unaccented[8155] = 921;  // Ί -> Ι
map_unicode_to_unaccented[8157] = 8190;  // ῝ -> ῾
map_unicode_to_unaccented[8158] = 8190;  // ῞ -> ῾
map_unicode_to_unaccented[8159] = 8190;  // ῟ -> ῾
map_unicode_to_unaccented[8160] = 965;  // ῠ -> υ
map_unicode_to_unaccented[8161] = 965;  // ῡ -> υ
map_unicode_to_unaccented[8162] = 965;  // ῢ -> υ
map_unicode_to_unaccented[8163] = 965;  // ΰ -> υ
map_unicode_to_unaccented[8164] = 961;  // ῤ -> ρ
map_unicode_to_unaccented[8165] = 961;  // ῥ -> ρ
map_unicode_to_unaccented[8166] = 965;  // ῦ -> υ
map_unicode_to_unaccented[8167] = 965;  // ῧ -> υ
map_unicode_to_unaccented[8168] = 933;  // Ῠ -> Υ
map_unicode_to_unaccented[8169] = 933;  // Ῡ -> Υ
map_unicode_to_unaccented[8170] = 933;  // Ὺ -> Υ
map_unicode_to_unaccented[8171] = 933;  // Ύ -> Υ
map_unicode_to_unaccented[8172] = 929;  // Ῥ -> Ρ
map_unicode_to_unaccented[8173] = 168;  // ῭ -> ¨
map_unicode_to_unaccented[8174] = 168;  // ΅ -> ¨
map_unicode_to_unaccented[8175] = 96;  // ` -> `
map_unicode_to_unaccented[8178] = 969;  // ῲ -> ω
map_unicode_to_unaccented[8179] = 969;  // ῳ -> ω
map_unicode_to_unaccented[8180] = 969;  // ῴ -> ω
map_unicode_to_unaccented[8182] = 969;  // ῶ -> ω
map_unicode_to_unaccented[8183] = 969;  // ῷ -> ω
map_unicode_to_unaccented[8184] = 927;  // Ὸ -> Ο
map_unicode_to_unaccented[8185] = 927;  // Ό -> Ο
map_unicode_to_unaccented[8186] = 937;  // Ὼ -> Ω
map_unicode_to_unaccented[8187] = 937;  // Ώ -> Ω
map_unicode_to_unaccented[8188] = 937;  // ῼ -> Ω
map_unicode_to_unaccented[8189] = 180;  // ´ -> ´
map_unicode_to_unaccented[8192] = 8194;  //   ->  
map_unicode_to_unaccented[8193] = 8195;  //   ->  
map_unicode_to_unaccented[8486] = 937;  // Ω -> Ω
map_unicode_to_unaccented[8490] = 75;  // K -> K
map_unicode_to_unaccented[8491] = 65;  // Å -> A
map_unicode_to_unaccented[8602] = 8592;  // ↚ -> ←
map_unicode_to_unaccented[8603] = 8594;  // ↛ -> →
map_unicode_to_unaccented[8622] = 8596;  // ↮ -> ↔
map_unicode_to_unaccented[8653] = 8656;  // ⇍ -> ⇐
map_unicode_to_unaccented[8654] = 8660;  // ⇎ -> ⇔
map_unicode_to_unaccented[8655] = 8658;  // ⇏ -> ⇒
map_unicode_to_unaccented[8708] = 8707;  // ∄ -> ∃
map_unicode_to_unaccented[8713] = 8712;  // ∉ -> ∈
map_unicode_to_unaccented[8716] = 8715;  // ∌ -> ∋
map_unicode_to_unaccented[8740] = 8739;  // ∤ -> ∣
map_unicode_to_unaccented[8742] = 8741;  // ∦ -> ∥
map_unicode_to_unaccented[8769] = 8764;  // ≁ -> ∼
map_unicode_to_unaccented[8772] = 8771;  // ≄ -> ≃
map_unicode_to_unaccented[8775] = 8773;  // ≇ -> ≅
map_unicode_to_unaccented[8777] = 8776;  // ≉ -> ≈
map_unicode_to_unaccented[8800] = 61;  // ≠ -> =
map_unicode_to_unaccented[8802] = 8801;  // ≢ -> ≡
map_unicode_to_unaccented[8813] = 8781;  // ≭ -> ≍
map_unicode_to_unaccented[8814] = 60;  // ≮ -> <
map_unicode_to_unaccented[8815] = 62;  // ≯ -> >
map_unicode_to_unaccented[8816] = 8804;  // ≰ -> ≤
map_unicode_to_unaccented[8817] = 8805;  // ≱ -> ≥
map_unicode_to_unaccented[8820] = 8818;  // ≴ -> ≲
map_unicode_to_unaccented[8821] = 8819;  // ≵ -> ≳
map_unicode_to_unaccented[8824] = 8822;  // ≸ -> ≶
map_unicode_to_unaccented[8825] = 8823;  // ≹ -> ≷
map_unicode_to_unaccented[8832] = 8826;  // ⊀ -> ≺
map_unicode_to_unaccented[8833] = 8827;  // ⊁ -> ≻
map_unicode_to_unaccented[8836] = 8834;  // ⊄ -> ⊂
map_unicode_to_unaccented[8837] = 8835;  // ⊅ -> ⊃
map_unicode_to_unaccented[8840] = 8838;  // ⊈ -> ⊆
map_unicode_to_unaccented[8841] = 8839;  // ⊉ -> ⊇
map_unicode_to_unaccented[8876] = 8866;  // ⊬ -> ⊢
map_unicode_to_unaccented[8877] = 8872;  // ⊭ -> ⊨
map_unicode_to_unaccented[8878] = 8873;  // ⊮ -> ⊩
map_unicode_to_unaccented[8879] = 8875;  // ⊯ -> ⊫
map_unicode_to_unaccented[8928] = 8828;  // ⋠ -> ≼
map_unicode_to_unaccented[8929] = 8829;  // ⋡ -> ≽
map_unicode_to_unaccented[8930] = 8849;  // ⋢ -> ⊑
map_unicode_to_unaccented[8931] = 8850;  // ⋣ -> ⊒
map_unicode_to_unaccented[8938] = 8882;  // ⋪ -> ⊲
map_unicode_to_unaccented[8939] = 8883;  // ⋫ -> ⊳
map_unicode_to_unaccented[8940] = 8884;  // ⋬ -> ⊴
map_unicode_to_unaccented[8941] = 8885;  // ⋭ -> ⊵
map_unicode_to_unaccented[9001] = 12296;  // 〈 -> 〈
map_unicode_to_unaccented[9002] = 12297;  // 〉 -> 〉
map_unicode_to_unaccented[10972] = 10973;  // ⫝̸ -> ⫝
map_unicode_to_unaccented[12364] = 12363;  // が -> か
map_unicode_to_unaccented[12366] = 12365;  // ぎ -> き
map_unicode_to_unaccented[12368] = 12367;  // ぐ -> く
map_unicode_to_unaccented[12370] = 12369;  // げ -> け
map_unicode_to_unaccented[12372] = 12371;  // ご -> こ
map_unicode_to_unaccented[12374] = 12373;  // ざ -> さ
map_unicode_to_unaccented[12376] = 12375;  // じ -> し
map_unicode_to_unaccented[12378] = 12377;  // ず -> す
map_unicode_to_unaccented[12380] = 12379;  // ぜ -> せ
map_unicode_to_unaccented[12382] = 12381;  // ぞ -> そ
map_unicode_to_unaccented[12384] = 12383;  // だ -> た
map_unicode_to_unaccented[12386] = 12385;  // ぢ -> ち
